-i https://pypi.org/simple
apispec==6.3.0; python_version >= '3.7'
attrs==23.1.0; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
cryptography>=3.4.8; python_version >= '3.7'
flask==2.2.5; python_version >= '3.7'
flask-sqlalchemy==3.0.5; python_version >= '3.7'
iniconfig==2.0.0; python_version >= '3.7'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
marshmallow==3.19.0; python_version >= '3.7'
marshmallow-sqlalchemy==0.29.0; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
pluggy==1.3.0; python_version >= '3.8'
pymysql==1.0.3; python_version >= '3.7'
pytest==7.2.2; python_version >= '3.7'
sqlalchemy==2.0.23; python_version >= '3.7'
typing-extensions==4.8.0; python_version >= '3.8'
werkzeug==2.3.8; python_version >= '3.8'
